<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="65" lt="62" ts="1305915304781" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="58" lt="55" ts="1305915304813" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="62" lt="60" ts="1305915304824" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="61" lt="57" ts="1305915304830" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="55" lt="53" ts="1305915304841" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="52" lt="49" ts="1305915304870" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="102" lt="79" ts="1305915304878" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="55" lt="52" ts="1305915304891" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="66" lt="63" ts="1305915304902" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="61" lt="58" ts="1305915304906" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915304926" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="55" lt="53" ts="1305915304949" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="74" lt="51" ts="1305915304955" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915304967" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="67" lt="64" ts="1305915304971" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="55" lt="52" ts="1305915304985" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915305013" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="66" lt="65" ts="1305915305021" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="57" lt="55" ts="1305915305028" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="59" lt="55" ts="1305915305034" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="54" lt="51" ts="1305915305042" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="65" lt="62" ts="1305915305084" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="101" lt="80" ts="1305915305091" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="61" lt="55" ts="1305915305099" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="74" lt="71" ts="1305915305100" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="72" lt="70" ts="1305915305104" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="62" lt="60" ts="1305915305108" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="51" lt="48" ts="1305915305141" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915305169" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="56" lt="54" ts="1305915305173" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="78" lt="49" ts="1305915305174" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="76" lt="73" ts="1305915305193" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="79" lt="77" ts="1305915305197" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915305203" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="56" lt="53" ts="1305915305229" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="58" lt="55" ts="1305915305239" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="65" lt="63" ts="1305915305243" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="63" lt="60" ts="1305915305259" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="63" lt="62" ts="1305915305263" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="78" lt="76" ts="1305915305284" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915305291" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="122" lt="97" ts="1305915305310" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="76" lt="72" ts="1305915305317" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="74" lt="71" ts="1305915305320" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="63" lt="59" ts="1305915305325" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="63" lt="61" ts="1305915305328" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="63" lt="60" ts="1305915305350" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915305354" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="62" lt="59" ts="1305915305384" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="61" lt="58" ts="1305915305388" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="73" lt="71" ts="1305915305392" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="66" lt="63" ts="1305915305397" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="86" lt="58" ts="1305915305398" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="56" lt="54" ts="1305915305409" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="56" lt="54" ts="1305915305413" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="60" lt="58" ts="1305915305449" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="60" lt="57" ts="1305915305453" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="61" lt="58" ts="1305915305458" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="62" lt="59" ts="1305915305462" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="61" lt="58" ts="1305915305466" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="56" lt="53" ts="1305915305495" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="101" lt="77" ts="1305915305510" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="75" lt="75" ts="1305915305515" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="69" lt="66" ts="1305915305519" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="65" lt="63" ts="1305915305524" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="64" lt="61" ts="1305915305528" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="77" lt="75" ts="1305915305532" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="54" lt="52" ts="1305915305552" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="70" lt="68" ts="1305915305538" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="75" lt="73" ts="1305915305592" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="73" lt="68" ts="1305915305599" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="84" lt="77" ts="1305915305605" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="93" lt="73" ts="1305915305606" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="74" lt="71" ts="1305915305605" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="57" lt="54" ts="1305915305620" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="59" lt="55" ts="1305915305625" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="59" lt="56" ts="1305915305628" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="53" lt="50" ts="1305915305649" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="71" lt="68" ts="1305915305683" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="90" lt="87" ts="1305915305694" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="79" lt="76" ts="1305915305698" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="87" lt="84" ts="1305915305702" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="118" lt="95" ts="1305915305707" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="88" lt="85" ts="1305915305716" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="95" lt="89" ts="1305915305719" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="68" lt="65" ts="1305915305721" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="93" lt="90" ts="1305915305725" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="52" lt="49" ts="1305915305739" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="72" lt="69" ts="1305915305774" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="62" lt="59" ts="1305915305778" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="78" lt="75" ts="1305915305806" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="90" lt="90" ts="1305915305810" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="90" lt="88" ts="1305915305814" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="109" lt="83" ts="1305915305815" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="120" lt="119" ts="1305915305819" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="113" lt="111" ts="1305915305842" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="109" lt="104" ts="1305915305850" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="82" lt="72" ts="1305915305860" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="82" lt="80" ts="1305915305863" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="56" lt="53" ts="1305915305867" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="66" lt="65" ts="1305915305880" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="86" lt="83" ts="1305915305906" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="84" lt="77" ts="1305915305906" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="85" lt="82" ts="1305915305910" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="119" lt="97" ts="1305915305916" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="78" lt="75" ts="1305915305922" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="86" lt="82" ts="1305915305937" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="64" lt="61" ts="1305915305947" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="87" lt="85" ts="1305915305951" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="90" lt="86" ts="1305915305959" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="100" lt="97" ts="1305915305963" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="65" lt="62" ts="1305915305978" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="63" lt="60" ts="1305915305982" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="76" lt="72" ts="1305915305987" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="67" lt="64" ts="1305915306005" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="85" lt="82" ts="1305915306009" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="65" lt="61" ts="1305915306014" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="65" lt="61" ts="1305915306018" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="102" lt="79" ts="1305915306018" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="64" lt="61" ts="1305915306030" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="73" lt="72" ts="1305915306034" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="78" lt="73" ts="1305915306058" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="74" lt="71" ts="1305915306062" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="82" lt="81" ts="1305915306066" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="60" lt="56" ts="1305915306073" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="83" lt="80" ts="1305915306092" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="90" lt="87" ts="1305915306107" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="102" lt="99" ts="1305915306124" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="98" lt="96" ts="1305915306130" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="111" lt="108" ts="1305915306148" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="153" lt="127" ts="1305915306151" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="4953"/>
<httpSample t="131" lt="128" ts="1305915306161" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="106" lt="103" ts="1305915306174" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="99" lt="96" ts="1305915306195" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="137" lt="134" ts="1305915306200" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="129" lt="127" ts="1305915306203" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="148" lt="145" ts="1305915306208" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="88" lt="85" ts="1305915306214" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="109" lt="107" ts="1305915306218" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="96" lt="93" ts="1305915306228" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="83" lt="81" ts="1305915306237" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="4953"/>
<httpSample t="82" lt="79" ts="1305915306244" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="71" lt="68" ts="1305915306248" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="101" lt="79" ts="1305915306252" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="86" lt="83" ts="1305915306285" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4953"/>
<httpSample t="86" lt="83" ts="1305915306289" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="87" lt="84" ts="1305915306293" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-5" dt="text" by="4953"/>
<httpSample t="85" lt="83" ts="1305915306297" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="85" lt="82" ts="1305915306302" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="103" lt="100" ts="1305915306323" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-7" dt="text" by="4953"/>
<httpSample t="92" lt="89" ts="1305915306332" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="4953"/>
<httpSample t="135" lt="104" ts="1305915306334" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="292" lt="272" ts="1305915306524" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="281" lt="253" ts="1305915306536" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-6" dt="text" by="4953"/>
<httpSample t="215" lt="212" ts="1305915306554" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="316" lt="286" ts="1305915306563" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
<httpSample t="294" lt="263" ts="1305915306586" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-4" dt="text" by="4953"/>
<httpSample t="334" lt="307" ts="1305915306586" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-10" dt="text" by="4953"/>
<httpSample t="72" lt="69" ts="1305915306601" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-3" dt="text" by="4953"/>
<httpSample t="301" lt="271" ts="1305915306601" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-8" dt="text" by="4953"/>
<httpSample t="314" lt="287" ts="1305915306602" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-12" dt="text" by="4953"/>
<httpSample t="297" lt="273" ts="1305915306603" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-9" dt="text" by="4953"/>
<httpSample t="270" lt="248" ts="1305915306606" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-11" dt="text" by="4953"/>
<httpSample t="80" lt="78" ts="1305915306639" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-2" dt="text" by="4953"/>
<httpSample t="76" lt="73" ts="1305915306643" s="true" lb="HTTP Request" rc="200" rm="OK" tn="Thread Group 1-1" dt="text" by="4953"/>
